source_file	gsm	linked_file
SRX10112402.fastq.gz	GSM5087364	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5087364.fastq.gz
SRX10112403.fastq.gz	GSM5087365	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5087365.fastq.gz
SRX10112404.fastq.gz	GSM5087366	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5087366.fastq.gz
SRX10112405.fastq.gz	GSM5087367	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5087367.fastq.gz
SRX1059898.fastq.gz	GSM1712831	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1712831.fastq.gz
SRX1059899.fastq.gz	GSM1712832	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1712832.fastq.gz
SRX1059900.fastq.gz	GSM1712833	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1712833.fastq.gz
SRX1059901.fastq.gz	GSM1712834	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1712834.fastq.gz
SRX1059902.fastq.gz	GSM1712835	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1712835.fastq.gz
SRX1059903.fastq.gz	GSM1712836	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1712836.fastq.gz
SRX1070858.fastq.gz	GSM1720803	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1720803.fastq.gz
SRX1070859.fastq.gz	GSM1720804	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1720804.fastq.gz
SRX1070860.fastq.gz	GSM1720805	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1720805.fastq.gz
SRX1070861.fastq.gz	GSM1720806	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1720806.fastq.gz
SRX1070862.fastq.gz	GSM1720807	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1720807.fastq.gz
SRX1070868.fastq.gz	GSM1720813	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1720813.fastq.gz
SRX1070869.fastq.gz	GSM1720814	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1720814.fastq.gz
SRX1070870.fastq.gz	GSM1720815	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1720815.fastq.gz
SRX1070871.fastq.gz	GSM1720816	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1720816.fastq.gz
SRX1070872.fastq.gz	GSM1720817	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1720817.fastq.gz
SRX10773161.fastq.gz	GSM5281836	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281836.fastq.gz
SRX10773162.fastq.gz	GSM5281837	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281837.fastq.gz
SRX10773163.fastq.gz	GSM5281838	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281838.fastq.gz
SRX10773164.fastq.gz	GSM5281839	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281839.fastq.gz
SRX10773165.fastq.gz	GSM5281840	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281840.fastq.gz
SRX10773166.fastq.gz	GSM5281841	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281841.fastq.gz
SRX10773167.fastq.gz	GSM5281842	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281842.fastq.gz
SRX10773168.fastq.gz	GSM5281843	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281843.fastq.gz
SRX10773169.fastq.gz	GSM5281844	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281844.fastq.gz
SRX10773170.fastq.gz	GSM5281845	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281845.fastq.gz
SRX10773171.fastq.gz	GSM5281846	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281846.fastq.gz
SRX10773172.fastq.gz	GSM5281847	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281847.fastq.gz
SRX10773173.fastq.gz	GSM5281848	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281848.fastq.gz
SRX10773174.fastq.gz	GSM5281849	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281849.fastq.gz
SRX10773175.fastq.gz	GSM5281850	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281850.fastq.gz
SRX10773176.fastq.gz	GSM5281851	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5281851.fastq.gz
SRX1092012.fastq.gz	GSM1819217	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819217.fastq.gz
SRX1092013.fastq.gz	GSM1819218	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819218.fastq.gz
SRX1092014.fastq.gz	GSM1819219	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819219.fastq.gz
SRX1092015.fastq.gz	GSM1819220	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819220.fastq.gz
SRX1092016.fastq.gz	GSM1819221	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819221.fastq.gz
SRX1092017.fastq.gz	GSM1819222	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819222.fastq.gz
SRX1092018.fastq.gz	GSM1819223	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819223.fastq.gz
SRX1092019.fastq.gz	GSM1819224	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819224.fastq.gz
SRX1092020.fastq.gz	GSM1819225	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819225.fastq.gz
SRX1092021.fastq.gz	GSM1819226	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819226.fastq.gz
SRX1092022.fastq.gz	GSM1819227	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819227.fastq.gz
SRX1092023.fastq.gz	GSM1819228	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1819228.fastq.gz
SRX10949048.fastq.gz	GSM5326922	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326922.fastq.gz
SRX10949049.fastq.gz	GSM5326923	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326923.fastq.gz
SRX10949050.fastq.gz	GSM5326924	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326924.fastq.gz
SRX10949051.fastq.gz	GSM5326925	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM5326925.fastq.gz
